  181,   0.8256,   0.8256,   0.8256,   3.3023,   3.3023,   3.3023,   3.3617
  182,   0.8301,   0.8301,   0.8301,   3.3205,   3.3205,   3.3205,   3.3671
  183,   0.8347,   0.8347,   0.8347,   3.3387,   3.3387,   3.3387,   3.3726
  184,   0.8392,   0.8392,   0.8392,   3.3570,   3.3570,   3.3570,   3.3781
  185,   0.8438,   0.8438,   0.8438,   3.3752,   3.3752,   3.3752,   3.3835
  186,   0.8484,   0.8484,   0.8484,   3.3935,   3.3935,   3.3935,   3.3890
  187,   0.8529,   0.8529,   0.8529,   3.4117,   3.4117,   3.4117,   3.3945
  188,   0.8575,   0.8575,   0.8575,   3.4300,   3.4300,   3.4300,   3.3999
  189,   0.8621,   0.8621,   0.8621,   3.4482,   3.4482,   3.4482,   3.4054
  190,   0.8666,   0.8666,   0.8666,   3.4665,   3.4665,   3.4665,   3.4109
  191,   0.8712,   0.8712,   0.8712,   3.4847,   3.4847,   3.4847,   3.4164
  192,   0.8757,   0.8757,   0.8757,   3.5029,   3.5029,   3.5029,   3.4218
  193,   0.8803,   0.8803,   0.8803,   3.5212,   3.5212,   3.5212,   3.4273
  194,   0.8849,   0.8849,   0.8849,   3.5394,   3.5394,   3.5394,   3.4328
  195,   0.8894,   0.8894,   0.8894,   3.5577,   3.5577,   3.5577,   3.4383
  196,   0.8940,   0.8940,   0.8940,   3.5759,   3.5759,   3.5759,   3.4437
  197,   0.8985,   0.8985,   0.8985,   3.5942,   3.5942,   3.5942,   3.4492
  198,   0.9031,   0.9031,   0.9031,   3.6124,   3.6124,   3.6124,   3.4547
  199,   0.9077,   0.9077,   0.9077,   3.6307,   3.6307,   3.6307,   3.4602

replica,   7
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,   7, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3683
    1,   0.0090,   0.0090,   0.0090,   0.0360,   0.0360,   0.0360,   2.3793
    2,   0.0180,   0.0180,   0.0180,   0.0720,   0.0720,   0.0720,   2.3902
    3,   0.0270,   0.0270,   0.0270,   0.1080,   0.1080,   0.1080,   2.4012
    4,   0.0360,   0.0360,   0.0360,   0.1440,   0.1440,   0.1440,   2.4121
    5,   0.0450,   0.0450,   0.0450,   0.1800,   0.1800,   0.1800,   2.4231
    6,   0.0540,   0.0540,   0.0540,   0.2160,   0.2160,   0.2160,   2.4340
    7,   0.0630,   0.0630,   0.0630,   0.2520,   0.2520,   0.2520,   2.4450
    8,   0.0720,   0.0720,   0.0720,   0.2880,   0.2880,   0.2880,   2.4560
    9,   0.0810,   0.0810,   0.0810,   0.3240,   0.3240,   0.3240,   2.4669
   10,   0.0900,   0.0900,   0.0900,   0.3600,   0.3600,   0.3600,   2.4779
   11,   0.0990,   0.0990,   0.0990,   0.3961,   0.3961,   0.3961,   2.4888
   12,   0.1080,   0.1080,   0.1080,   0.4321,   0.4321,   0.4321,   2.4997
   13,   0.1170,   0.1170,   0.1170,   0.4681,   0.4681,   0.4681,   2.5107
   14,   0.1260,   0.1260,   0.1260,   0.5041,   0.5041,   0.5041,   2.5216
   15,   0.1350,   0.1350,   0.1350,   0.5401,   0.5401,   0.5401,   2.5325
   16,   0.1440,   0.1440,   0.1440,   0.5761,   0.5761,   0.5761,   2.5435
   17,   0.1530,   0.1530,   0.1530,   0.6121,   0.6121,   0.6121,   2.5544
   18,   0.1620,   0.1620,   0.1620,   0.6481,   0.6481,   0.6481,   2.5653
   19,   0.1710,   0.1710,   0.1710,   0.6841,   0.6841,   0.6841,   2.5762
   20,   0.1800,   0.1800,   0.1800,   0.7201,   0.7201,   0.7201,   2.5871
   21,   0.1890,   0.1890,   0.1890,   0.7561,   0.7561,   0.7561,   2.5980
   22,   0.1980,   0.1980,   0.1980,   0.7921,   0.7921,   0.7921,   2.6089
   23,   0.2070,   0.2070,   0.2070,   0.8281,   0.8281,   0.8281,   2.6197
   24,   0.2160,   0.2160,   0.2160,   0.8641,   0.8641,   0.8641,   2.6306
   25,   0.2250,   0.2250,   0.2250,   0.9001,   0.9001,   0.9001,   2.6415
   26,   0.2340,   0.2340,   0.2340,   0.9361,   0.9361,   0.9361,   2.6523
   27,   0.2430,   0.2430,   0.2430,   0.9721,   0.9721,   0.9721,   2.6632
   28,   0.2520,   0.2520,   0.2520,   1.0081,   1.0081,   1.0081,   2.6740
   29,   0.2610,   0.2610,   0.2610,   1.0441,   1.0441,   1.0441,   2.6849
   30,   0.2700,   0.2700,   0.2700,   1.0801,   1.0801,   1.0801,   2.6957
   31,   0.2790,   0.2790,   0.2790,   1.1161,   1.1161,   1.1161,   2.7066
   32,   0.2880,   0.2880,   0.2880,   1.1521,   1.1521,   1.1521,   2.7174
   33,   0.2970,   0.2970,   0.2970,   1.1882,   1.1882,   1.1882,   2.7282
   34,   0.3060,   0.3060,   0.3060,   1.2242,   1.2242,   1.2242,   2.7391
   35,   0.3150,   0.3150,   0.3150,   1.2602,   1.2602,   1.2602,   2.7499
   36,   0.3240,   0.3240,   0.3240,   1.2962,   1.2962,   1.2962,   2.7607
   37,   0.3330,   0.3330,   0.3330,   1.3322,   1.3322,   1.3322,   2.7715
   38,   0.3420,   0.3420,   0.3420,   1.3682,   1.3682,   1.3682,   2.7823
   39,   0.3510,   0.3510,   0.3510,   1.4042,   1.4042,   1.4042,   2.7931
   40,   0.3600,   0.3600,   0.3600,   1.4402,   1.4402,   1.4402,   2.8039
   41,   0.3690,   0.3690,   0.3690,   1.4762,   1.4762,   1.4762,   2.8147
   42,   0.3780,   0.3780,   0.3780,   1.5122,   1.5122,   1.5122,   2.8255
   43,   0.3871,   0.3871,   0.3871,   1.5482,   1.5482,   1.5482,   2.8364
   44,   0.3961,   0.3961,   0.3961,   1.5842,   1.5842,   1.5842,   2.8472
   45,   0.4051,   0.4051,   0.4051,   1.6202,   1.6202,   1.6202,   2.8580
   46,   0.4141,   0.4141,   0.4141,   1.6562,   1.6562,   1.6562,   2.8688
   47,   0.4231,   0.4231,   0.4231,   1.6922,   1.6922,   1.6922,   2.8796
   48,   0.4321,   0.4321,   0.4321,   1.7282,   1.7282,   1.7282,   2.8904
   49,   0.4411,   0.4411,   0.4411,   1.7642,   1.7642,   1.7642,   2.9012
   50,   0.4501,   0.4501,   0.4501,   1.8002,   1.8002,   1.8002,   2.9120
   51,   0.4591,   0.4591,   0.4591,   1.8362,   1.8362,   1.8362,   2.9228
   52,   0.4681,   0.4681,   0.4681,   1.8722,   1.8722,   1.8722,   2.9336
   53,   0.4771,   0.4771,   0.4771,   1.9082,   1.9082,   1.9082,   2.9444
   54,   0.4861,   0.4861,   0.4861,   1.9443,   1.9443,   1.9443,   2.9552
   55,   0.4951,   0.4951,   0.4951,   1.9803,   1.9803,   1.9803,   2.9660
   56,   0.5041,   0.5041,   0.5041,   2.0163,   2.0163,   2.0163,   2.9768
   57,   0.5131,   0.5131,   0.5131,   2.0523,   2.0523,   2.0523,   2.9876
   58,   0.5221,   0.5221,   0.5221,   2.0883,   2.0883,   2.0883,   2.9984
   59,   0.5311,   0.5311,   0.5311,   2.1243,   2.1243,   2.1243,   3.0092
   60,   0.5401,   0.5401,   0.5401,   2.1603,   2.1603,   2.1603,   3.0200
   61,   0.5491,   0.5491,   0.5491,   2.1963,   2.1963,   2.1963,   3.0308
   62,   0.5581,   0.5581,   0.5581,   2.2323,   2.2323,   2.2323,   3.0416
   63,   0.5671,   0.5671,   0.5671,   2.2683,   2.2683,   2.2683,   3.0524
   64,   0.5761,   0.5761,   0.5761,   2.3043,   2.3043,   2.3043,   3.0632
   65,   0.5851,   0.5851,   0.5851,   2.3403,   2.3403,   2.3403,   3.0740
   66,   0.5941,   0.5941,   0.5941,   2.3763,   2.3763,   2.3763,   3.0848
   67,   0.6031,   0.6031,   0.6031,   2.4123,   2.4123,   2.4123,   3.0956
   68,   0.6121,   0.6121,   0.6121,   2.4483,   2.4483,   2.4483,   3.1064
   69,   0.6211,   0.6211,   0.6211,   2.4843,   2.4843,   2.4843,   3.1172
   70,   0.6301,   0.6301,   0.6301,   2.5203,   2.5203,   2.5203,   3.1280
   71,   0.6391,   0.6391,   0.6391,   2.5563,   2.5563,   2.5563,   3.1388
   72,   0.6481,   0.6481,   0.6481,   2.5923,   2.5923,   2.5923,   3.1495
   73,   0.6571,   0.6571,   0.6571,   2.6283,   2.6283,   2.6283,   3.1603
   74,   0.6661,   0.6661,   0.6661,   2.6643,   2.6643,   2.6643,   3.1711
   75,   0.6751,   0.6751,   0.6751,   2.7003,   2.7003,   2.7003,   3.1819
   76,   0.6841,   0.6841,   0.6841,   2.7364,   2.7364,   2.7364,   3.1927
   77,   0.6931,   0.6931,   0.6931,   2.7724,   2.7724,   2.7724,   3.2035
   78,   0.7021,   0.7021,   0.7021,   2.8084,   2.8084,   2.8084,   3.2142
   79,   0.7111,   0.7111,   0.7111,   2.8444,   2.8444,   2.8444,   3.2250
   80,   0.7201,   0.7201,   0.7201,   2.8804,   2.8804,   2.8804,   3.2358
   81,   0.7291,   0.7291,   0.7291,   2.9164,   2.9164,   2.9164,   3.2466
   82,   0.7381,   0.7381,   0.7381,   2.9524,   2.9524,   2.9524,   3.2573
   83,   0.7471,   0.7471,   0.7471,   2.9884,   2.9884,   2.9884,   3.2681
   84,   0.7561,   0.7561,   0.7561,   3.0244,   3.0244,   3.0244,   3.2789
   85,   0.7651,   0.7651,   0.7651,   3.0604,   3.0604,   3.0604,   3.2896
   86,   0.7741,   0.7741,   0.7741,   3.0964,   3.0964,   3.0964,   3.3004
   87,   0.7831,   0.7831,   0.7831,   3.1324,   3.1324,   3.1324,   3.3112
   88,   0.7921,   0.7921,   0.7921,   3.1684,   3.1684,   3.1684,   3.3220
   89,   0.8011,   0.8011,   0.8011,   3.2044,   3.2044,   3.2044,   3.3327
   90,   0.8101,   0.8101,   0.8101,   3.2404,   3.2404,   3.2404,   3.3435
   91,   0.8191,   0.8191,   0.8191,   3.2764,   3.2764,   3.2764,   3.3543
   92,   0.8281,   0.8281,   0.8281,   3.3124,   3.3124,   3.3124,   3.3651
   93,   0.8371,   0.8371,   0.8371,   3.3484,   3.3484,   3.3484,   3.3759
   94,   0.8461,   0.8461,   0.8461,   3.3844,   3.3844,   3.3844,   3.3866
   95,   0.8551,   0.8551,   0.8551,   3.4204,   3.4204,   3.4204,   3.3974
   96,   0.8641,   0.8641,   0.8641,   3.4564,   3.4564,   3.4564,   3.4082
   97,   0.8731,   0.8731,   0.8731,   3.4924,   3.4924,   3.4924,   3.4190
   98,   0.8821,   0.8821,   0.8821,   3.5285,   3.5285,   3.5285,   3.4298
   99,   0.8911,   0.8911,   0.8911,   3.5645,   3.5645,   3.5645,   3.4406
  100,   0.9001,   0.9001,   0.9001,   3.6005,   3.6005,   3.6005,   3.4514
  101,   0.9091,   0.9091,   0.9091,   3.6365,   3.6365,   3.6365,   3.4622
  102,   0.9181,   0.9181,   0.9181,   3.6725,   3.6725,   3.6725,   3.4730
  103,   0.9271,   0.9271,   0.9271,   3.7085,   3.7085,   3.7085,   3.4838
  104,   0.9361,   0.9361,   0.9361,   3.7445,   3.7445,   3.7445,   3.4946
  105,   0.9451,   0.9451,   0.9451,   3.7805,   3.7805,   3.7805,   3.5054
  106,   0.9541,   0.9541,   0.9541,   3.8165,   3.8165,   3.8165,   3.5163
  107,   0.9631,   0.9631,   0.9631,   3.8525,   3.8525,   3.8525,   3.5271
  108,   0.9721,   0.9721,   0.9721,   3.8885,   3.8885,   3.8885,   3.5379
  109,   0.9811,   0.9811,   0.9811,   3.9245,   3.9245,   3.9245,   3.5487
  110,   0.9901,   0.9901,   0.9901,   3.9605,   3.9605,   3.9605,   3.5596
  111,   0.9991,   0.9991,   0.9991,   3.9965,   3.9965,   3.9965,   3.5704
  112,   1.0081,   1.0081,   1.0081,   4.0325,   4.0325,   4.0325,   3.5812
  113,   1.0171,   1.0171,   1.0171,   4.0685,   4.0685,   4.0685,   3.5921
  114,   1.0261,   1.0261,   1.0261,   4.1045,   4.1045,   4.1045,   3.6029
  115,   1.0351,   1.0351,   1.0351,   4.1405,   4.1405,   4.1405,   3.6137
  116,   1.0441,   1.0441,   1.0441,   4.1765,   4.1765,   4.1765,   3.6246
  117,   1.0531,   1.0531,   1.0531,   4.2125,   4.2125,   4.2125,   3.6354
  118,   1.0621,   1.0621,   1.0621,   4.2485,   4.2485,   4.2485,   3.6462
  119,   1.0711,   1.0711,   1.0711,   4.2845,   4.2845,   4.2845,   3.6571
  120,   1.0801,   1.0801,   1.0801,   4.3206,   4.3206,   4.3206,   3.6679
  121,   1.0891,   1.0891,   1.0891,   4.3566,   4.3566,   4.3566,   3.6788
  122,   1.0981,   1.0981,   1.0981,   4.3926,   4.3926,   4.3926,   3.6896
  123,   1.1071,   1.1071,   1.1071,   4.4286,   4.4286,   4.4286,   3.7004
  124,   1.1161,   1.1161,   1.1161,   4.4646,   4.4646,   4.4646,   3.7113
  125,   1.1251,   1.1251,   1.1251,   4.5006,   4.5006,   4.5006,   3.7221
  126,   1.1341,   1.1341,   1.1341,   4.5366,   4.5366,   4.5366,   3.7329
  127,   1.1431,   1.1431,   1.1431,   4.5726,   4.5726,   4.5726,   3.7437
  128,   1.1521,   1.1521,   1.1521,   4.6086,   4.6086,   4.6086,   3.7546
  129,   1.1611,   1.1611,   1.1611,   4.6446,   4.6446,   4.6446,   3.7654
  130,   1.1701,   1.1701,   1.1701,   4.6806,   4.6806,   4.6806,   3.7762
  131,   1.1792,   1.1792,   1.1792,   4.7166,   4.7166,   4.7166,   3.7870
  132,   1.1882,   1.1882,   1.1882,   4.7526,   4.7526,   4.7526,   3.7978
  133,   1.1972,   1.1972,   1.1972,   4.7886,   4.7886,   4.7886,   3.8086
  134,   1.2062,   1.2062,   1.2062,   4.8246,   4.8246,   4.8246,   3.8194
  135,   1.2152,   1.2152,   1.2152,   4.8606,   4.8606,   4.8606,   3.8303
  136,   1.2242,   1.2242,   1.2242,   4.8966,   4.8966,   4.8966,   3.8411
  137,   1.2332,   1.2332,   1.2332,   4.9326,   4.9326,   4.9326,   3.8519
  138,   1.2422,   1.2422,   1.2422,   4.9686,   4.9686,   4.9686,   3.8627
  139,   1.2512,   1.2512,   1.2512,   5.0046,   5.0046,   5.0046,   3.8735
  140,   1.2602,   1.2602,   1.2602,   5.0406,   5.0406,   5.0406,   3.8843
  141,   1.2692,   1.2692,   1.2692,   5.0766,   5.0766,   5.0766,   3.8951
  142,   1.2782,   1.2782,   1.2782,   5.1127,   5.1127,   5.1127,   3.9059
  143,   1.2872,   1.2872,   1.2872,   5.1487,   5.1487,   5.1487,   3.9167
  144,   1.2962,   1.2962,   1.2962,   5.1847,   5.1847,   5.1847,   3.9275
  145,   1.3052,   1.3052,   1.3052,   5.2207,   5.2207,   5.2207,   3.9383
  146,   1.3142,   1.3142,   1.3142,   5.2567,   5.2567,   5.2567,   3.9491
  147,   1.3232,   1.3232,   1.3232,   5.2927,   5.2927,   5.2927,   3.9599
  148,   1.3322,   1.3322,   1.3322,   5.3287,   5.3287,   5.3287,   3.9707
  149,   1.3412,   1.3412,   1.3412,   5.3647,   5.3647,   5.3647,   3.9816
  150,   1.3502,   1.3502,   1.3502,   5.4007,   5.4007,   5.4007,   3.9924
  151,   1.3592,   1.3592,   1.3592,   5.4367,   5.4367,   5.4367,   4.0032
  152,   1.3682,   1.3682,   1.3682,   5.4727,   5.4727,   5.4727,   4.0141
  153,   1.3772,   1.3772,   1.3772,   5.5087,   5.5087,   5.5087,   4.0249
  154,   1.3862,   1.3862,   1.3862,   5.5447,   5.5447,   5.5447,   4.0357
  155,   1.3952,   1.3952,   1.3952,   5.5807,   5.5807,   5.5807,   4.0466
  156,   1.4042,   1.4042,   1.4042,   5.6167,   5.6167,   5.6167,   4.0575
  157,   1.4132,   1.4132,   1.4132,   5.6527,   5.6527,   5.6527,   4.0683
  158,   1.4222,   1.4222,   1.4222,   5.6887,   5.6887,   5.6887,   4.0792
  159,   1.4312,   1.4312,   1.4312,   5.7247,   5.7247,   5.7247,   4.0901
  160,   1.4402,   1.4402,   1.4402,   5.7607,   5.7607,   5.7607,   4.1010
  161,   1.4492,   1.4492,   1.4492,   5.7967,   5.7967,   5.7967,   4.1118
  162,   1.4582,   1.4582,   1.4582,   5.8327,   5.8327,   5.8327,   4.1227
  163,   1.4672,   1.4672,   1.4672,   5.8687,   5.8687,   5.8687,   4.1337
  164,   1.4762,   1.4762,   1.4762,   5.9048,   5.9048,   5.9048,   4.1446
  165,   1.4852,   1.4852,   1.4852,   5.9408,   5.9408,   5.9408,   4.1555
  166,   1.4942,   1.4942,   1.4942,   5.9768,   5.9768,   5.9768,   4.1664
  167,   1.5032,   1.5032,   1.5032,   6.0128,   6.0128,   6.0128,   4.1773
  168,   1.5122,   1.5122,   1.5122,   6.0488,   6.0488,   6.0488,   4.1883
  169,   1.5212,   1.5212,   1.5212,   6.0848,   6.0848,   6.0848,   4.1992
  170,   1.5302,   1.5302,   1.5302,   6.1208,   6.1208,   6.1208,   4.2102
  171,   1.5392,   1.5392,   1.5392,   6.1568,   6.1568,   6.1568,   4.2211
  172,   1.5482,   1.5482,   1.5482,   6.1928,   6.1928,   6.1928,   4.2321
  173,   1.5572,   1.5572,   1.5572,   6.2288,   6.2288,   6.2288,   4.2430
  174,   1.5662,   1.5662,   1.5662,   6.2648,   6.2648,   6.2648,   4.2540
  175,   1.5752,   1.5752,   1.5752,   6.3008,   6.3008,   6.3008,   4.2650
  176,   1.5842,   1.5842,   1.5842,   6.3368,   6.3368,   6.3368,   4.2759
  177,   1.5932,   1.5932,   1.5932,   6.3728,   6.3728,   6.3728,   4.2869
  178,   1.6022,   1.6022,   1.6022,   6.4088,   6.4088,   6.4088,   4.2978
  179,   1.6112,   1.6112,   1.6112,   6.4448,   6.4448,   6.4448,   4.3088
  180,   1.6202,   1.6202,   1.6202,   6.4808,   6.4808,   6.4808,   4.3198
  181,   1.6292,   1.6292,   1.6292,   6.5168,   6.5168,   6.5168,   4.3307
  182,   1.6382,   1.6382,   1.6382,   6.5528,   6.5528,   6.5528,   4.3417
  183,   1.6472,   1.6472,   1.6472,   6.5888,   6.5888,   6.5888,   4.3527
  184,   1.6562,   1.6562,   1.6562,   6.6248,   6.6248,   6.6248,   4.3636
  185,   1.6652,   1.6652,   1.6652,   6.6608,   6.6608,   6.6608,   4.3746
  186,   1.6742,   1.6742,   1.6742,   6.6969,   6.6969,   6.6969,   4.3855
  187,   1.6832,   1.6832,   1.6832,   6.7329,   6.7329,   6.7329,   4.3964
  188,   1.6922,   1.6922,   1.6922,   6.7689,   6.7689,   6.7689,   4.4074
  189,   1.7012,   1.7012,   1.7012,   6.8049,   6.8049,   6.8049,   4.4183
  190,   1.7102,   1.7102,   1.7102,   6.8409,   6.8409,   6.8409,   4.4292
  191,   1.7192,   1.7192,   1.7192,   6.8769,   6.8769,   6.8769,   4.4402
  192,   1.7282,   1.7282,   1.7282,   6.9129,   6.9129,   6.9129,   4.4511
  193,   1.7372,   1.7372,   1.7372,   6.9489,   6.9489,   6.9489,   4.4620
  194,   1.7462,   1.7462,   1.7462,   6.9849,   6.9849,   6.9849,   4.4729
  195,   1.7552,   1.7552,   1.7552,   7.0209,   7.0209,   7.0209,   4.4838
  196,   1.7642,   1.7642,   1.7642,   7.0569,   7.0569,   7.0569,   4.4947
  197,   1.7732,   1.7732,   1.7732,   7.0929,   7.0929,   7.0929,   4.5055
  198,   1.7822,   1.7822,   1.7822,   7.1289,   7.1289,   7.1289,   4.5164
  199,   1.7912,   1.7912,   1.7912,   7.1649,   7.1649,   7.1649,   4.5273

replica,   8
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,   8, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3678
    1,   0.0134,   0.0134,   0.0134,   0.0538,   0.0538,   0.0538,   2.3842
    2,   0.0269,   0.0269,   0.0269,   0.1075,   0.1075,   0.1075,   2.4006
    3,   0.0403,   0.0403,   0.0403,   0.1613,   0.1613,   0.1613,   2.4170
    4,   0.0538,   0.0538,   0.0538,   0.2151,   0.2151,   0.2151,   2.4333
    5,   0.0672,   0.0672,   0.0672,   0.2688,   0.2688,   0.2688,   2.4497
    6,   0.0806,   0.0806,   0.0806,   0.3226,   0.3226,   0.3226,   2.4661
    7,   0.0941,   0.0941,   0.0941,   0.3764,   0.3764,   0.3764,   2.4825
    8,   0.1075,   0.1075,   0.1075,   0.4301,   0.4301,   0.4301,   2.4988
    9,   0.1210,   0.1210,   0.1210,   0.4839,   0.4839,   0.4839,   2.5152
   10,   0.1344,   0.1344,   0.1344,   0.5376,   0.5376,   0.5376,   2.5316
   11,   0.1479,   0.1479,   0.1479,   0.5914,   0.5914,   0.5914,   2.5479
   12,   0.1613,   0.1613,   0.1613,   0.6452,   0.6452,   0.6452,   2.5642
   13,   0.1747,   0.1747,   0.1747,   0.6989,   0.6989,   0.6989,   2.5806
   14,   0.1882,   0.1882,   0.1882,   0.7527,   0.7527,   0.7527,   2.5969
   15,   0.2016,   0.2016,   0.2016,   0.8065,   0.8065,   0.8065,   2.6132
   16,   0.2151,   0.2151,   0.2151,   0.8602,   0.8602,   0.8602,   2.6294
   17,   0.2285,   0.2285,   0.2285,   0.9140,   0.9140,   0.9140,   2.6457
   18,   0.2419,   0.2419,   0.2419,   0.9678,   0.9678,   0.9678,   2.6620
   19,   0.2554,   0.2554,   0.2554,   1.0215,   1.0215,   1.0215,   2.6782
   20,   0.2688,   0.2688,   0.2688,   1.0753,   1.0753,   1.0753,   2.6944
   21,   0.2823,   0.2823,   0.2823,   1.1291,   1.1291,   1.1291,   2.7107
   22,   0.2957,   0.2957,   0.2957,   1.1828,   1.1828,   1.1828,   2.7269
   23,   0.3091,   0.3091,   0.3091,   1.2366,   1.2366,   1.2366,   2.7431
   24,   0.3226,   0.3226,   0.3226,   1.2904,   1.2904,   1.2904,   2.7592
   25,   0.3360,   0.3360,   0.3360,   1.3441,   1.3441,   1.3441,   2.7754
   26,   0.3495,   0.3495,   0.3495,   1.3979,   1.3979,   1.3979,   2.7916
   27,   0.3629,   0.3629,   0.3629,   1.4516,   1.4516,   1.4516,   2.8077
   28,   0.3764,   0.3764,   0.3764,   1.5054,   1.5054,   1.5054,   2.8239
   29,   0.3898,   0.3898,   0.3898,   1.5592,   1.5592,   1.5592,   2.8400
   30,   0.4032,   0.4032,   0.4032,   1.6129,   1.6129,   1.6129,   2.8562
   31,   0.4167,   0.4167,   0.4167,   1.6667,   1.6667,   1.6667,   2.8723
   32,   0.4301,   0.4301,   0.4301,   1.7205,   1.7205,   1.7205,   2.8884
   33,   0.4436,   0.4436,   0.4436,   1.7742,   1.7742,   1.7742,   2.9046
   34,   0.4570,   0.4570,   0.4570,   1.8280,   1.8280,   1.8280,   2.9207
   35,   0.4704,   0.4704,   0.4704,   1.8818,   1.8818,   1.8818,   2.9368
   36,   0.4839,   0.4839,   0.4839,   1.9355,   1.9355,   1.9355,   2.9529
   37,   0.4973,   0.4973,   0.4973,   1.9893,   1.9893,   1.9893,   2.9690
   38,   0.5108,   0.5108,   0.5108,   2.0431,   2.0431,   2.0431,   2.9851
   39,   0.5242,   0.5242,   0.5242,   2.0968,   2.0968,   2.0968,   3.0012
   40,   0.5376,   0.5376,   0.5376,   2.1506,   2.1506,   2.1506,   3.0173
   41,   0.5511,   0.5511,   0.5511,   2.2044,   2.2044,   2.2044,   3.0334
   42,   0.5645,   0.5645,   0.5645,   2.2581,   2.2581,   2.2581,   3.0495
   43,   0.5780,   0.5780,   0.5780,   2.3119,   2.3119,   2.3119,   3.0656
   44,   0.5914,   0.5914,   0.5914,   2.3656,   2.3656,   2.3656,   3.0817
   45,   0.6049,   0.6049,   0.6049,   2.4194,   2.4194,   2.4194,   3.0977
   46,   0.6183,   0.6183,   0.6183,   2.4732,   2.4732,   2.4732,   3.1138
   47,   0.6317,   0.6317,   0.6317,   2.5269,   2.5269,   2.5269,   3.1299
   48,   0.6452,   0.6452,   0.6452,   2.5807,   2.5807,   2.5807,   3.1459
   49,   0.6586,   0.6586,   0.6586,   2.6345,   2.6345,   2.6345,   3.1620
   50,   0.6721,   0.6721,   0.6721,   2.6882,   2.6882,   2.6882,   3.1781
   51,   0.6855,   0.6855,   0.6855,   2.7420,   2.7420,   2.7420,   3.1941
   52,   0.6989,   0.6989,   0.6989,   2.7958,   2.7958,   2.7958,   3.2102
   53,   0.7124,   0.7124,   0.7124,   2.8495,   2.8495,   2.8495,   3.2262
   54,   0.7258,   0.7258,   0.7258,   2.9033,   2.9033,   2.9033,   3.2423
   55,   0.7393,   0.7393,   0.7393,   2.9571,   2.9571,   2.9571,   3.2583
   56,   0.7527,   0.7527,   0.7527,   3.0108,   3.0108,   3.0108,   3.2744
   57,   0.7661,   0.7661,   0.7661,   3.0646,   3.0646,   3.0646,   3.2904
   58,   0.7796,   0.7796,   0.7796,   3.1184,   3.1184,   3.1184,   3.3065
